#INPUT FORMAT: BT

#frombus tobus  id    ck   variabletype scalefactor  modeltype 
3000 0 "1" "1" "fbug" 1.0 "fmeta"
3020 0 "1" "1" "fbul" 1.0 "fmeta"
3100 0 "1" "1" "fbul" 1.0 "fmeta"
3115 0 "1" "1" "fbug" 1.0 "fmeta"
3200 0 "1" "1" "fbus" 1.0 "fmeta"
3244 0 "1" "1" "fbus" 1.0 "fmeta"
3245 0 "1" "1" "fbug" 1.0 "fmeta"
3249 0 "1" "1" "fbug" 1.0 "fmeta"
3300 0 "1" "1" "fbug" 1.0 "fmeta"
3359 0 "1" "1" "fbug" 1.0 "fmeta"
3360 0 "1" "1" "fbul" 1.0 "fmeta"
3701 0 "1" "1" "fbus" 1.0 "fmeta"
5100 0 "1" "1" "fbug" 1.0 "fmeta"
5101 0 "1" "1" "fbus" 1.0 "fmeta"
5102 0 "1" "1" "fbus" 1.0 "fmeta"
5103 0 "1" "1" "fbus" 1.0 "fmeta"
5300 0 "1" "1" "fbug" 1.0 "fmeta"
5301 0 "1" "1" "fbus" 1.0 "fmeta"
5304 0 "1" "1" "fbus" 1.0 "fmeta"
5305 0 "1" "1" "fbus" 1.0 "fmeta"
5400 0 "1" "1" "fbug" 1.0 "fmeta"
5401 0 "1" "1" "fbus" 1.0 "fmeta"
5402 0 "1" "1" "fbus" 1.0 "fmeta"
5500 0 "1" "1" "fbug" 1.0 "fmeta"
5501 0 "1" "1" "fbus" 1.0 "fmeta"
5600 0 "1" "1" "fbug" 1.0 "fmeta"
5601 0 "1" "1" "fbus" 1.0 "fmeta"
5602 0 "1" "1" "fbus" 1.0 "fmeta"
5603 0 "1" "1" "fbus" 1.0 "fmeta"
5610 0 "1" "1" "fbul" 1.0 "fmeta"
5620 0 "1" "1" "fbul" 1.0 "fmeta"
6000 0 "1" "1" "fbug" 1.0 "fmeta"
6001 0 "1" "1" "fbus" 1.0 "fmeta"
6100 0 "1" "1" "fbug" 1.0 "fmeta"
6500 0 "1" "1" "fbug" 1.0 "fmeta"
6700 0 "1" "1" "fbug" 1.0 "fmeta"
6701 0 "1" "1" "fbul" 1.0 "fmeta"
7000 0 "1" "1" "fbug" 1.0 "fmeta"
7010 0 "1" "1" "fbul" 1.0 "fmeta"
7020 0 "1" "1" "fbul" 1.0 "fmeta"
7100 0 "1" "1" "fbug" 1.0 "fmeta"
8500 0 "1" "1" "fbug" 1.0 "fmeta"
8600 0 "1" "1" "fbul" 1.0 "fmeta"
8700 0 "1" "1" "fbul" 1.0 "fmeta"





3000 0 "1" "1" "vbug" 1.0 "vmeta"
3020 0 "1" "1" "vbul" 1.0 "vmeta"
3100 0 "1" "1" "vbul" 1.0 "vmeta"
3115 0 "1" "1" "vbug" 1.0 "vmeta"
3200 0 "1" "1" "vbus" 1.0 "vmeta"
3244 0 "1" "1" "vbus" 1.0 "vmeta"
3245 0 "1" "1" "vbug" 1.0 "vmeta"
3249 0 "1" "1" "vbug" 1.0 "vmeta"
3300 0 "1" "1" "vbug" 1.0 "vmeta"
3359 0 "1" "1" "vbug" 1.0 "vmeta"
3360 0 "1" "1" "vbul" 1.0 "vmeta"
3701 0 "1" "1" "vbus" 1.0 "vmeta"
